Look at an example first: 

Initial state:  ( 3, 3, 1) 
The capacity of the ship is 2.

The minimal steps are: 	11 steps.
	Step  16:  <---( 2, 1)   >>>  ( 2, 2, 1) 
	Step  17:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 86: 
	Step   1:  --->( 0, 4)   >>>  (10, 6, 0) 
	Step   2:  <---( 0, 1)   >>>  (10, 7, 1) 
	Step   3:  --->( 3, 0)   >>>  ( 7, 7, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  15:  --->( 0, 2)   >>>  ( 0, 3, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 4, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 87: 
	Step   1:  --->( 0, 4)   >>>  (10, 6, 0) 
	Step   2:  <---( 0, 1)   >>>  (10, 7, 1) 
	Step   3:  --->( 3, 0)   >>>  ( 7, 7, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 2)   >>>  ( 0, 6, 1) 
	Step  15:  --->( 0, 4)   >>>  ( 0, 2, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 3, 1) 
	Step  17:  --->( 0, 3)   >>>  ( 0, 0, 0) 

Method 88: 
	Step   1:  --->( 0, 4)   >>>  (10, 6, 0) 
	Step   2:  <---( 0, 1)   >>>  (10, 7, 1) 
	Step   3:  --->( 3, 0)   >>>  ( 7, 7, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 2)   >>>  ( 0, 6, 1) 
	Step  15:  --->( 0, 4)   >>>  ( 0, 2, 0) 
	Step  16:  <---( 0, 2)   >>>  ( 0, 4, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 89: 
	Step   1:  --->( 0, 4)   >>>  (10, 6, 0) 
	Step   2:  <---( 0, 1)   >>>  (10, 7, 1) 
	Step   3:  --->( 3, 0)   >>>  ( 7, 7, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 2)   >>>  ( 0, 6, 1) 
	Step  15:  --->( 0, 4)   >>>  ( 0, 2, 0) 
	Step  16:  <---( 2, 0)   >>>  ( 2, 2, 1) 
	Step  17:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 90: 
	Step   1:  --->( 0, 4)   >>>  (10, 6, 0) 
	Step   2:  <---( 0, 1)   >>>  (10, 7, 1) 
	Step   3:  --->( 3, 0)   >>>  ( 7, 7, 0) 
	Step   4:  <---( 1, 1)   >>>  ( 8, 8, 1) 
	Step   5:  --->( 2, 2)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 2)   >>>  ( 0, 6, 1) 
	Step  15:  --->( 0, 3)   >>>  ( 0, 3, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 4, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 91: 
	Step   1:  --->( 0, 4)   >>>  (10, 6, 0) 
	Step   2:  <---( 0, 1)   >>>  (10, 7, 1) 
	Step   3:  --->( 0, 3)   >>>  (10, 4, 0) 
	Step   4:  <---( 0, 2)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  15:  --->( 0, 4)   >>>  ( 0, 1, 0) 
	Step  16:  <---( 1, 0)   >>>  ( 1, 1, 1) 
	Step  17:  --->( 1, 1)   >>>  ( 0, 0, 0) 

Method 92: 
	Step   1:  --->( 0, 4)   >>>  (10, 6, 0) 
	Step   2:  <---( 0, 1)   >>>  (10, 7, 1) 
	Step   3:  --->( 0, 3)   >>>  (10, 4, 0) 
	Step   4:  <---( 0, 2)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  15:  --->( 0, 4)   >>>  ( 0, 1, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 2, 1) 
	Step  17:  --->( 0, 2)   >>>  ( 0, 0, 0) 

Method 93: 
	Step   1:  --->( 0, 4)   >>>  (10, 6, 0) 
	Step   2:  <---( 0, 1)   >>>  (10, 7, 1) 
	Step   3:  --->( 0, 3)   >>>  (10, 4, 0) 
	Step   4:  <---( 0, 2)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  15:  --->( 0, 4)   >>>  ( 0, 1, 0) 
	Step  16:  <---( 0, 2)   >>>  ( 0, 3, 1) 
	Step  17:  --->( 0, 3)   >>>  ( 0, 0, 0) 

Method 94: 
	Step   1:  --->( 0, 4)   >>>  (10, 6, 0) 
	Step   2:  <---( 0, 1)   >>>  (10, 7, 1) 
	Step   3:  --->( 0, 3)   >>>  (10, 4, 0) 
	Step   4:  <---( 0, 2)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  15:  --->( 0, 3)   >>>  ( 0, 2, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 3, 1) 
	Step  17:  --->( 0, 3)   >>>  ( 0, 0, 0) 

Method 95: 
	Step   1:  --->( 0, 4)   >>>  (10, 6, 0) 
	Step   2:  <---( 0, 1)   >>>  (10, 7, 1) 
	Step   3:  --->( 0, 3)   >>>  (10, 4, 0) 
	Step   4:  <---( 0, 2)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  15:  --->( 3, 1)   >>>  ( 0, 2, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 3, 1) 
	Step  17:  --->( 0, 3)   >>>  ( 0, 0, 0) 

Method 96: 
	Step   1:  --->( 0, 4)   >>>  (10, 6, 0) 
	Step   2:  <---( 0, 1)   >>>  (10, 7, 1) 
	Step   3:  --->( 0, 3)   >>>  (10, 4, 0) 
	Step   4:  <---( 0, 2)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  15:  --->( 2, 2)   >>>  ( 1, 1, 0) 
	Step  16:  <---( 1, 1)   >>>  ( 2, 2, 1) 
	Step  17:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 97: 
	Step   1:  --->( 0, 4)   >>>  (10, 6, 0) 
	Step   2:  <---( 0, 1)   >>>  (10, 7, 1) 
	Step   3:  --->( 0, 3)   >>>  (10, 4, 0) 
	Step   4:  <---( 0, 2)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  15:  --->( 3, 1)   >>>  ( 0, 2, 0) 
	Step  16:  <---( 0, 2)   >>>  ( 0, 4, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 98: 
	Step   1:  --->( 0, 4)   >>>  (10, 6, 0) 
	Step   2:  <---( 0, 1)   >>>  (10, 7, 1) 
	Step   3:  --->( 0, 3)   >>>  (10, 4, 0) 
	Step   4:  <---( 0, 2)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  15:  --->( 3, 1)   >>>  ( 0, 2, 0) 
	Step  16:  <---( 2, 0)   >>>  ( 2, 2, 1) 
	Step  17:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 99: 
	Step   1:  --->( 0, 4)   >>>  (10, 6, 0) 
	Step   2:  <---( 0, 1)   >>>  (10, 7, 1) 
	Step   3:  --->( 0, 3)   >>>  (10, 4, 0) 
	Step   4:  <---( 0, 2)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 2, 2)   >>>  ( 2, 2, 0) 
	Step  14:  <---( 1, 1)   >>>  ( 3, 3, 1) 
	Step  15:  --->( 3, 0)   >>>  ( 0, 3, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 4, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 100: 
	Step   1:  --->( 0, 4)   >>>  (10, 6, 0) 
	Step   2:  <---( 0, 1)   >>>  (10, 7, 1) 
	Step   3:  --->( 0, 3)   >>>  (10, 4, 0) 
	Step   4:  <---( 0, 2)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  15:  --->( 0, 3)   >>>  ( 0, 2, 0) 
	Step  16:  <---( 0, 2)   >>>  ( 0, 4, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 101: 
	Step   1:  --->( 0, 4)   >>>  (10, 6, 0) 
	Step   2:  <---( 0, 1)   >>>  (10, 7, 1) 
	Step   3:  --->( 0, 3)   >>>  (10, 4, 0) 
	Step   4:  <---( 0, 2)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  15:  --->( 0, 3)   >>>  ( 0, 2, 0) 
	Step  16:  <---( 2, 0)   >>>  ( 2, 2, 1) 
	Step  17:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 102: 
	Step   1:  --->( 0, 4)   >>>  (10, 6, 0) 
	Step   2:  <---( 0, 1)   >>>  (10, 7, 1) 
	Step   3:  --->( 0, 3)   >>>  (10, 4, 0) 
	Step   4:  <---( 0, 2)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  15:  --->( 0, 4)   >>>  ( 0, 1, 0) 
	Step  16:  <---( 0, 3)   >>>  ( 0, 4, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 103: 
	Step   1:  --->( 0, 4)   >>>  (10, 6, 0) 
	Step   2:  <---( 0, 1)   >>>  (10, 7, 1) 
	Step   3:  --->( 0, 3)   >>>  (10, 4, 0) 
	Step   4:  <---( 0, 2)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  15:  --->( 0, 4)   >>>  ( 0, 1, 0) 
	Step  16:  <---( 2, 1)   >>>  ( 2, 2, 1) 
	Step  17:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 104: 
	Step   1:  --->( 0, 4)   >>>  (10, 6, 0) 
	Step   2:  <---( 0, 1)   >>>  (10, 7, 1) 
	Step   3:  --->( 0, 3)   >>>  (10, 4, 0) 
	Step   4:  <---( 0, 2)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  15:  --->( 0, 2)   >>>  ( 0, 3, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 4, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 105: 
	Step   1:  --->( 0, 4)   >>>  (10, 6, 0) 
	Step   2:  <---( 0, 1)   >>>  (10, 7, 1) 
	Step   3:  --->( 0, 3)   >>>  (10, 4, 0) 
	Step   4:  <---( 0, 2)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 2)   >>>  ( 0, 6, 1) 
	Step  15:  --->( 0, 4)   >>>  ( 0, 2, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 3, 1) 
	Step  17:  --->( 0, 3)   >>>  ( 0, 0, 0) 

Method 106: 
	Step   1:  --->( 0, 4)   >>>  (10, 6, 0) 
	Step   2:  <---( 0, 1)   >>>  (10, 7, 1) 
	Step   3:  --->( 0, 3)   >>>  (10, 4, 0) 
	Step   4:  <---( 0, 2)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 2)   >>>  ( 0, 6, 1) 
	Step  15:  --->( 0, 4)   >>>  ( 0, 2, 0) 
	Step  16:  <---( 0, 2)   >>>  ( 0, 4, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 107: 
	Step   1:  --->( 0, 4)   >>>  (10, 6, 0) 
	Step   2:  <---( 0, 1)   >>>  (10, 7, 1) 
	Step   3:  --->( 0, 3)   >>>  (10, 4, 0) 
	Step   4:  <---( 0, 2)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 2)   >>>  ( 0, 6, 1) 
	Step  15:  --->( 0, 4)   >>>  ( 0, 2, 0) 
	Step  16:  <---( 2, 0)   >>>  ( 2, 2, 1) 
	Step  17:  --->( 2, 2)   >>>  ( 0, 0, 0) 

Method 108: 
	Step   1:  --->( 0, 4)   >>>  (10, 6, 0) 
	Step   2:  <---( 0, 1)   >>>  (10, 7, 1) 
	Step   3:  --->( 0, 3)   >>>  (10, 4, 0) 
	Step   4:  <---( 0, 2)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 2)   >>>  ( 0, 6, 1) 
	Step  15:  --->( 0, 3)   >>>  ( 0, 3, 0) 
	Step  16:  <---( 0, 1)   >>>  ( 0, 4, 1) 
	Step  17:  --->( 0, 4)   >>>  ( 0, 0, 0) 

Method 109: 
	Step   1:  --->( 0, 4)   >>>  (10, 6, 0) 
	Step   2:  <---( 0, 1)   >>>  (10, 7, 1) 
	Step   3:  --->( 0, 4)   >>>  (10, 3, 0) 
	Step   4:  <---( 0, 3)   >>>  (10, 6, 1) 
	Step   5:  --->( 4, 0)   >>>  ( 6, 6, 0) 
	Step   6:  <---( 1, 1)   >>>  ( 7, 7, 1) 
	Step   7:  --->( 2, 2)   >>>  ( 5, 5, 0) 
	Step   8:  <---( 1, 1)   >>>  ( 6, 6, 1) 
	Step   9:  --->( 2, 2)   >>>  ( 4, 4, 0) 
	Step  10:  <---( 1, 1)   >>>  ( 5, 5, 1) 
	Step  11:  --->( 2, 2)   >>>  ( 3, 3, 0) 
	Step  12:  <---( 1, 1)   >>>  ( 4, 4, 1) 
	Step  13:  --->( 4, 0)   >>>  ( 0, 4, 0) 
	Step  14:  <---( 0, 1)   >>>  ( 0, 5, 1) 
	Step  15:  --->( 0, 4)   >>>  ( 0, 1, 0) 
	Step  16:  <---( 1, 0)   >>>  ( 1, 1, 1) 
